,Id_joueur,Strategy,Depth,Max_Score,History
10,1,Exploration,5,7.0,"[0, 3.0, 3.0, 3.0, 7.0, 7.0, 7.0, 5.0, 9.0, 9.0, 9.0, 11.0, 11.0, 11.0, 15.0, 17.0, 17.0, 23.0, 23.0, 25.0, 23.0, 25.0, 25.0, 23.0, 21.0, 21.0, 19.0, 23.0, 7.0]"
11,2,Dumb,1,2.0,"[0, -0.0, -0.0, 2.0, -2.0, -4.0, -2.0, -2.0, -4.0, -2.0, -6.0, -4.0, -8.0, -8.0, -10.0, -14.0, -10.0, -20.0, -16.0, -18.0, -20.0, -18.0, -18.0, -18.0, -18.0, -16.0, -14.0, -4.0, 2.0]"
12,1,Exploration,5,5.0,"[0, 3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 5.0, 9.0, 7.0, 9.0, 13.0, 13.0, 15.0, 21.0, 23.0, 15.0, 15.0, 15.0, 19.0, 11.0, 9.0, 15.0, 13.0, 17.0, 17.0, 17.0, 15.0, 13.0, 3.0, 5.0]"
13,2,Dumb,1,8.0,"[0, -0.0, -0.0, 2.0, -0.0, 2.0, 4.0, -2.0, -4.0, -4.0, -2.0, -10.0, -10.0, -12.0, -16.0, -12.0, -10.0, -10.0, -12.0, -4.0, 2.0, -6.0, -2.0, -6.0, -12.0, -10.0, -10.0, -6.0, 2.0, 8.0]"
14,1,Exploration,5,13.0,"[0, 3.0, 3.0, 5.0, 3.0, 3.0, 5.0, 3.0, 5.0, 9.0, 11.0, 13.0, 13.0, 13.0, 11.0, 7.0, 11.0, 15.0, 19.0, 19.0, 23.0, 25.0, 17.0, 21.0, 23.0, 15.0, 15.0, 11.0, 21.0, 17.0, 13.0]"
15,2,Dumb,1,8.0,"[0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, 2.0, -2.0, -6.0, -6.0, -10.0, -6.0, -4.0, -4.0, -0.0, -8.0, -10.0, -16.0, -12.0, -18.0, -14.0, -10.0, -16.0, -12.0, -10.0, -8.0, -8.0, -10.0, -2.0, 8.0]"
16,1,Exploration,5,-7.0,"[0, 3.0, 3.0, 5.0, 5.0, 3.0, 3.0, 3.0, 7.0, 5.0, -1.0, -1.0, 7.0, 9.0, 9.0, 7.0, 13.0, 13.0, 13.0, 17.0, 13.0, 15.0, 23.0, 17.0, 15.0, 17.0, 17.0, 13.0, 1.0, -1.0, -7.0]"
17,2,Dumb,1,12.0,"[0, -0.0, 2.0, -2.0, -0.0, -0.0, -0.0, -0.0, -2.0, 4.0, 8.0, 4.0, -4.0, -0.0, -2.0, -2.0, -8.0, -8.0, -8.0, -6.0, -10.0, -12.0, -14.0, -12.0, -10.0, -12.0, -6.0, 2.0, 8.0, 12.0]"
18,1,Exploration,5,21.0,"[0, 3.0, 3.0, 5.0, 5.0, 3.0, 5.0, 3.0, 3.0, 7.0, 13.0, 17.0, 19.0, 21.0, 15.0, 17.0, 15.0, 9.0, 9.0, 15.0, 15.0, 17.0, 23.0, 27.0, 25.0, 21.0, 19.0, 19.0, 19.0, 23.0, 21.0]"
19,2,Dumb,1,-16.0,"[0, -0.0, 2.0, -2.0, -0.0, -0.0, 2.0, 2.0, 2.0, -2.0, -10.0, -12.0, -16.0, -10.0, -12.0, -12.0, -6.0, -0.0, -4.0, -6.0, -8.0, -12.0, -16.0, -22.0, -12.0, -16.0, -6.0, -16.0, -12.0, -14.0, -16.0]"
20,1,Exploration,5,11.0,"[0, 3.0, 3.0, 1.0, -1.0, 1.0, 3.0, 1.0, 1.0, 5.0, 9.0, 13.0, 15.0, 15.0, 15.0, 13.0, 17.0, 23.0, 25.0, 25.0, 25.0, 21.0, 23.0, 17.0, 21.0, 31.0, 23.0, 19.0, 19.0, 19.0, 11.0]"
21,2,Dumb,1,-2.0,"[0, -0.0, 2.0, 4.0, 6.0, 2.0, 2.0, 2.0, 4.0, -2.0, -4.0, -6.0, -12.0, -12.0, -10.0, -6.0, -14.0, -20.0, -22.0, -22.0, -16.0, -8.0, -12.0, -14.0, -14.0, -20.0, -12.0, -10.0, -10.0, 2.0, -2.0]"
22,1,Exploration,5,11.0,"[0, 3.0, 3.0, 3.0, 7.0, 5.0, 5.0, 5.0, 1.0, 5.0, 7.0, 13.0, 17.0, 19.0, 19.0, 19.0, 17.0, 21.0, 17.0, 19.0, 23.0, 21.0, 27.0, 29.0, 25.0, 27.0, 21.0, 21.0, 21.0, 11.0, 11.0]"
23,2,Dumb,1,-8.0,"[0, -0.0, -0.0, -0.0, -2.0, -2.0, -2.0, 2.0, 2.0, -0.0, -4.0, -10.0, -14.0, -14.0, -14.0, -14.0, -12.0, -14.0, -10.0, -4.0, -18.0, -18.0, -20.0, -22.0, -16.0, -14.0, -16.0, -12.0, -6.0, -6.0, -8.0]"
24,1,Exploration,5,21.0,"[0, 3.0, 3.0, 1.0, -1.0, 1.0, 1.0, 3.0, 5.0, 7.0, 5.0, 7.0, 7.0, 7.0, 7.0, 1.0, 7.0, 11.0, 11.0, 19.0, 17.0, 17.0, 19.0, 17.0, 15.0, 17.0, 9.0, 15.0, 15.0, 21.0]"
25,2,Dumb,1,-6.0,"[0, -0.0, 2.0, 4.0, 4.0, 2.0, 2.0, 2.0, -2.0, -0.0, -2.0, 2.0, -0.0, -2.0, 6.0, 4.0, -4.0, -4.0, -8.0, -10.0, -14.0, -12.0, -10.0, -12.0, -12.0, -6.0, -4.0, -10.0, -10.0, -6.0]"
26,1,Exploration,5,-13.0,"[0, 3.0, 3.0, 5.0, 3.0, 1.0, 3.0, -1.0, 5.0, 7.0, 7.0, 13.0, 13.0, 15.0, 13.0, 15.0, 11.0, 23.0, 15.0, 21.0, 19.0, 25.0, 23.0, 17.0, 13.0, 11.0, 11.0, 13.0, 7.0, -3.0, -13.0]"
27,2,Dumb,1,22.0,"[0, -0.0, 2.0, -0.0, 2.0, 2.0, 4.0, 4.0, -2.0, -4.0, -4.0, -10.0, -10.0, -8.0, -10.0, -8.0, -8.0, -10.0, -12.0, -16.0, -16.0, -18.0, -12.0, -6.0, -4.0, -0.0, -4.0, -2.0, 6.0, 18.0, 22.0]"
28,1,Exploration,5,17.0,"[0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, -3.0, -1.0, 3.0, -1.0, 3.0, 3.0, 5.0, 3.0, 9.0, 13.0, 13.0, 13.0, 17.0, 21.0, 19.0, 17.0, 13.0, 17.0, 21.0, 23.0, 23.0, 27.0, 23.0, 17.0]"
29,2,Dumb,1,-14.0,"[0, -0.0, -0.0, -0.0, -0.0, 4.0, 6.0, 10.0, 4.0, 4.0, 6.0, -0.0, 2.0, 2.0, 2.0, -6.0, -8.0, -8.0, -4.0, -12.0, -16.0, -14.0, -10.0, -6.0, -14.0, -8.0, -18.0, -20.0, -20.0, -14.0]"
30,1,Exploration,5,3.0,"[0, 3.0, 3.0, 3.0, 1.0, 3.0, 1.0, 1.0, 1.0, 1.0, 3.0, 7.0, 9.0, 5.0, 9.0, 11.0, 11.0, 15.0, 13.0, 13.0, 15.0, 19.0, 23.0, 13.0, 15.0, 13.0, 13.0, 13.0, 11.0, 3.0]"
31,2,Dumb,1,4.0,"[0, -0.0, -0.0, 2.0, 2.0, 6.0, 2.0, 4.0, 2.0, 4.0, 2.0, -4.0, -2.0, -0.0, -6.0, -2.0, -0.0, -6.0, -8.0, -8.0, -6.0, -12.0, -10.0, -10.0, -4.0, -10.0, -2.0, -6.0, -0.0, 4.0]"
32,1,Exploration,5,13.0,"[0, 3.0, 3.0, 1.0, -1.0, -1.0, -1.0, 1.0, 3.0, 3.0, 7.0, 5.0, 9.0, 9.0, 13.0, 5.0, 11.0, 13.0, 11.0, 5.0, 11.0, 13.0, 11.0, 11.0, 17.0, 19.0, 15.0, 13.0, 11.0, 11.0, 13.0]"
33,2,Dumb,1,-8.0,"[0, -0.0, 2.0, 4.0, 4.0, 4.0, 4.0, 2.0, -0.0, 2.0, 4.0, -0.0, -4.0, -4.0, -2.0, -0.0, -8.0, -4.0, 2.0, 4.0, -8.0, -4.0, -8.0, -4.0, -8.0, -12.0, -10.0, -4.0, -6.0, -8.0]"
34,1,Exploration,5,7.0,"[0, 3.0, 3.0, 3.0, 3.0, 5.0, 3.0, 5.0, 5.0, 5.0, 9.0, 9.0, 7.0, -1.0, 1.0, 3.0, 3.0, -1.0, 9.0, 13.0, 9.0, 9.0, -3.0, 5.0, 11.0, 13.0, 19.0, 11.0, 9.0, 7.0, 7.0]"
35,2,Dumb,1,14.0,"[0, -0.0, -0.0, -0.0, 2.0, -0.0, -0.0, -0.0, -2.0, -0.0, -6.0, -4.0, 6.0, 6.0, 2.0, 2.0, 10.0, 4.0, -6.0, -2.0, -6.0, 8.0, 6.0, -2.0, -8.0, -8.0, -6.0, -4.0, -0.0, -4.0, 14.0]"
36,1,Exploration,5,31.0,"[0, 3.0, 3.0, 3.0, 3.0, 3.0, 5.0, 7.0, 7.0, 11.0, 7.0, 11.0, 5.0, 9.0, 9.0, 13.0, 9.0, 3.0, 7.0, 11.0, 17.0, 19.0, 17.0, 21.0, 33.0, 35.0, 37.0, 31.0, 31.0, 27.0, 31.0]"
37,2,Dumb,1,-18.0,"[0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -4.0, -4.0, -4.0, -4.0, -0.0, -0.0, -2.0, -4.0, -4.0, 4.0, 4.0, -2.0, -6.0, -14.0, -14.0, -10.0, -10.0, -28.0, -32.0, -28.0, -22.0, -22.0, -18.0]"
38,1,Exploration,5,11.0,"[0, 3.0, 3.0, 1.0, 3.0, -1.0, 1.0, 5.0, 9.0, 5.0, 9.0, 13.0, 15.0, 15.0, 13.0, 7.0, 13.0, 13.0, 13.0, 17.0, 15.0, 3.0, 5.0, 1.0, 9.0, 13.0, 17.0, 17.0, 15.0, 11.0]"
39,2,Dumb,1,-0.0,"[0, -0.0, 2.0, 2.0, 4.0, 4.0, 2.0, -2.0, -2.0, -2.0, -6.0, -10.0, -12.0, -10.0, -4.0, -4.0, -8.0, -10.0, -10.0, -12.0, 2.0, 2.0, 4.0, 2.0, 4.0, -10.0, -10.0, -8.0, -4.0, -0.0]"
40,1,Exploration,5,17.0,"[0, 3.0, 3.0, 5.0, 3.0, 3.0, 3.0, 3.0, 5.0, 9.0, 9.0, 13.0, 13.0, 11.0, 11.0, 15.0, 19.0, 19.0, 15.0, 21.0, 25.0, 27.0, 29.0, 27.0, 27.0, 21.0, 15.0, 3.0, 11.0, 15.0, 17.0]"
41,2,Dumb,1,-4.0,"[0, -0.0, 2.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -4.0, -6.0, -8.0, -8.0, -6.0, -6.0, -10.0, -14.0, -10.0, -8.0, -18.0, -22.0, -24.0, -24.0, -24.0, -12.0, -10.0, -0.0, 2.0, -2.0, -10.0, -4.0]"
42,1,Exploration,5,-9.0,"[0, 3.0, 3.0, 3.0, 1.0, 3.0, -3.0, -1.0, 1.0, -3.0, 1.0, 5.0, 15.0, 19.0, 17.0, 17.0, 17.0, 13.0, 19.0, 21.0, 23.0, 25.0, 23.0, 17.0, 17.0, 21.0, 21.0, 13.0, 1.0, -5.0, -9.0]"
43,2,Dumb,1,18.0,"[0, -0.0, -0.0, 2.0, 2.0, 6.0, 6.0, 4.0, 8.0, 6.0, 2.0, -2.0, -6.0, -10.0, -8.0, -14.0, -10.0, -10.0, -10.0, -18.0, -16.0, -16.0, -10.0, -12.0, -10.0, -10.0, -8.0, 4.0, 14.0, 14.0, 18.0]"
44,1,Exploration,5,17.0,"[0, 3.0, 3.0, 1.0, -1.0, 1.0, -1.0, 1.0, 3.0, 5.0, 3.0, 3.0, 5.0, 9.0, 9.0, 13.0, 15.0, 17.0, 19.0, 19.0, 21.0, 21.0, 25.0, 23.0, 33.0, 33.0, 31.0, 29.0, 25.0, 23.0, 17.0]"
45,2,Dumb,1,-12.0,"[0, -0.0, 2.0, 4.0, 4.0, 4.0, 4.0, 6.0, 4.0, 2.0, -0.0, -0.0, 2.0, -6.0, -4.0, -10.0, -10.0, -12.0, -12.0, -16.0, -16.0, -16.0, -14.0, -20.0, -28.0, -28.0, -18.0, -20.0, -18.0, -12.0]"
46,1,Exploration,5,9.0,"[0, 3.0, 3.0, 5.0, 7.0, 5.0, 1.0, 1.0, 3.0, 5.0, 5.0, 5.0, 1.0, 1.0, 1.0, 7.0, 5.0, 15.0, 11.0, 15.0, 11.0, 13.0, 19.0, 3.0, 1.0, 15.0, 13.0, 11.0, 1.0, 3.0, 9.0]"
47,2,Dumb,1,10.0,"[0, -0.0, 2.0, -2.0, -2.0, 2.0, 4.0, 4.0, 6.0, -0.0, 2.0, 2.0, 2.0, 4.0, 6.0, 2.0, -2.0, -8.0, -6.0, -2.0, -8.0, -10.0, 2.0, 6.0, 2.0, -8.0, -2.0, 8.0, 4.0, 2.0, 10.0]"
48,1,Exploration,5,11.0,"[0, 3.0, 3.0, 3.0, 3.0, 1.0, 3.0, 5.0, 9.0, 7.0, 5.0, 7.0, 11.0, 11.0, 9.0, 17.0, 23.0, 25.0, 19.0, 27.0, 25.0, 29.0, 31.0, 27.0, 19.0, 13.0, 13.0, 11.0, 1.0, 7.0, 11.0]"
49,2,Dumb,1,-6.0,"[0, -0.0, -0.0, -0.0, 2.0, 2.0, -0.0, -2.0, -4.0, -2.0, -0.0, -4.0, -2.0, 2.0, -4.0, -14.0, -18.0, -16.0, -16.0, -22.0, -22.0, -24.0, -18.0, -16.0, -8.0, -10.0, -8.0, 4.0, 4.0, 2.0, -6.0]"
50,1,Exploration,5,27.0,"[0, 3.0, 3.0, 5.0, 7.0, 5.0, 3.0, 5.0, 7.0, 9.0, 13.0, 13.0, 15.0, 13.0, 17.0, 13.0, 11.0, 11.0, 11.0, 21.0, 23.0, 21.0, 21.0, 21.0, 23.0, 29.0, 33.0, 43.0, 41.0, 45.0, 27.0]"
51,2,Dumb,1,-22.0,"[0, -0.0, 2.0, -2.0, -2.0, -0.0, 2.0, -0.0, -2.0, -6.0, -10.0, -10.0, -10.0, -10.0, -10.0, -8.0, -2.0, -6.0, -8.0, -18.0, -18.0, -18.0, -16.0, -14.0, -20.0, -26.0, -28.0, -32.0, -36.0, -24.0, -22.0]"
52,1,Exploration,5,21.0,"[0, 3.0, 3.0, 1.0, 1.0, -1.0, 1.0, 3.0, 7.0, 7.0, 9.0, 9.0, 11.0, 15.0, 11.0, 15.0, 13.0, 13.0, 19.0, 23.0, 27.0, 29.0, 29.0, 23.0, 23.0, 29.0, 21.0, 15.0, 11.0, 11.0, 21.0]"
53,2,Dumb,1,-6.0,"[0, -0.0, 2.0, 2.0, 4.0, 4.0, 2.0, -0.0, -4.0, -4.0, -6.0, -2.0, -6.0, -8.0, -2.0, -4.0, -10.0, -10.0, -12.0, -20.0, -22.0, -22.0, -18.0, -18.0, -18.0, -18.0, -12.0, -6.0, -0.0, -6.0, -6.0]"
54,1,Exploration,5,25.0,"[0, 3.0, 3.0, 3.0, 1.0, 1.0, 5.0, 5.0, 7.0, 9.0, 9.0, 9.0, 11.0, 11.0, 11.0, 15.0, 15.0, 19.0, 17.0, 23.0, 17.0, 13.0, 17.0, 23.0, 25.0, 23.0, 25.0, 25.0, 19.0, 27.0, 25.0]"
55,2,Dumb,1,-4.0,"[0, -0.0, -0.0, 2.0, 4.0, 2.0, -2.0, -0.0, -2.0, -6.0, -6.0, -4.0, -6.0, -8.0, -4.0, -10.0, -12.0, -10.0, -8.0, -10.0, -8.0, -8.0, -14.0, -18.0, -16.0, -14.0, -22.0, -16.0, -14.0, -20.0, -4.0]"
56,1,Exploration,5,9.0,"[0, 3.0, 3.0, 5.0, 3.0, 3.0, 1.0, 3.0, 5.0, 3.0, 3.0, 11.0, 9.0, 13.0, 13.0, 15.0, 17.0, 15.0, 11.0, 17.0, 13.0, 15.0, 13.0, 11.0, 7.0, 9.0, 9.0, 13.0, 21.0, 19.0, 9.0]"
57,2,Dumb,1,-0.0,"[0, -0.0, 2.0, -0.0, -0.0, 2.0, 4.0, -0.0, 4.0, 2.0, -0.0, -6.0, -4.0, -10.0, -4.0, -12.0, -8.0, -2.0, -8.0, -10.0, -8.0, -6.0, -6.0, -2.0, -0.0, -0.0, -2.0, -6.0, -16.0, -6.0, -0.0]"
58,1,Exploration,5,-7.0,"[0, 3.0, 3.0, 3.0, 3.0, 1.0, 1.0, 3.0, -1.0, -1.0, -1.0, -1.0, 5.0, 13.0, 13.0, 17.0, 15.0, 13.0, 7.0, -3.0, -3.0, 7.0, 5.0, -1.0, -7.0, -17.0, -11.0, -11.0, -3.0, -3.0, -7.0]"
59,2,Dumb,1,14.0,"[0, -0.0, -0.0, -0.0, 2.0, 6.0, 2.0, 6.0, 6.0, 4.0, 4.0, 4.0, -0.0, -8.0, -6.0, -8.0, -6.0, 2.0, 10.0, 6.0, 6.0, 2.0, 4.0, 16.0, 20.0, 22.0, 16.0, 14.0, 6.0, 16.0, 14.0]"
60,1,Exploration,5,15.0,"[0, 3.0, 3.0, 1.0, -1.0, 1.0, 3.0, 3.0, 7.0, 5.0, 1.0, 5.0, 9.0, 11.0, 11.0, 13.0, 15.0, 15.0, 19.0, 13.0, 11.0, 17.0, 13.0, 15.0, 15.0, 15.0, 21.0, 23.0, 19.0, 17.0, 15.0]"
61,2,Dumb,1,-4.0,"[0, -0.0, 2.0, 4.0, 4.0, 2.0, 4.0, -0.0, -2.0, 2.0, 4.0, -2.0, -2.0, -8.0, -4.0, -10.0, -10.0, -10.0, -2.0, -6.0, -6.0, -8.0, -6.0, -10.0, -12.0, -12.0, -18.0, -16.0, -14.0, -12.0, -4.0]"
62,1,Exploration,5,-9.0,"[0, 3.0, 3.0, 3.0, 3.0, 3.0, 5.0, 3.0, 3.0, 7.0, 3.0, 1.0, 5.0, 11.0, 13.0, 11.0, 17.0, 17.0, 17.0, 17.0, 17.0, 13.0, -1.0, -7.0, -11.0, -11.0, -19.0, -15.0, -17.0, -15.0, -9.0]"
63,2,Dumb,1,18.0,"[0, -0.0, 2.0, -0.0, -0.0, -0.0, -0.0, 2.0, -0.0, 2.0, 6.0, 4.0, -2.0, -6.0, -4.0, -8.0, -14.0, -14.0, -14.0, -10.0, -10.0, 4.0, 10.0, 20.0, 14.0, 24.0, 26.0, 24.0, 24.0, 18.0]"
64,1,Exploration,5,-1.0,"[0, 3.0, 3.0, 3.0, 3.0, 3.0, 1.0, 1.0, 5.0, 9.0, 7.0, 5.0, 7.0, 9.0, 5.0, 3.0, 11.0, 13.0, 19.0, 25.0, 29.0, 19.0, 15.0, 15.0, 13.0, 11.0, 15.0, 15.0, 11.0, 5.0, -1.0]"
65,2,Dumb,1,12.0,"[0, -0.0, -0.0, -0.0, 4.0, 4.0, 4.0, 2.0, -2.0, -4.0, -2.0, -0.0, -2.0, -0.0, -0.0, -0.0, -6.0, -8.0, -14.0, -18.0, -12.0, -6.0, -8.0, -6.0, -2.0, -6.0, -6.0, -8.0, 2.0, 4.0, 12.0]"
66,1,Exploration,5,33.0,"[0, 3.0, 3.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.0, 7.0, 7.0, 9.0, 5.0, 11.0, 15.0, 9.0, 17.0, 17.0, 17.0, 11.0, 11.0, 23.0, 25.0, 23.0, 23.0, 27.0, 27.0, 31.0, 31.0, 33.0]"
67,2,Dumb,1,-16.0,"[0, -0.0, -0.0, 4.0, 2.0, 4.0, 4.0, 6.0, 2.0, 2.0, -4.0, -4.0, -2.0, -2.0, -6.0, -4.0, -4.0, -8.0, -10.0, -8.0, -0.0, -8.0, -18.0, -20.0, -20.0, -18.0, -20.0, -18.0, -28.0, -26.0, -16.0]"
68,1,Exploration,5,7.0,"[0, 3.0, 3.0, 5.0, 1.0, 3.0, 3.0, 5.0, 5.0, 7.0, 11.0, 13.0, 13.0, 5.0, 9.0, 17.0, 19.0, 23.0, 19.0, 21.0, 27.0, 23.0, 21.0, 21.0, 19.0, 15.0, 19.0, 15.0, 11.0, 7.0]"
69,2,Dumb,1,-4.0,"[0, -0.0, -0.0, 2.0, 2.0, 4.0, -0.0, -2.0, -2.0, -4.0, -6.0, -8.0, -0.0, -2.0, -4.0, -10.0, -14.0, -16.0, -12.0, -16.0, -20.0, -16.0, -12.0, -10.0, -12.0, -8.0, -12.0, -2.0, -4.0, -4.0]"
70,1,Exploration,5,33.0,"[0, 3.0, 3.0, 3.0, 1.0, 1.0, -1.0, -1.0, -3.0, -1.0, 3.0, 3.0, 9.0, 15.0, 17.0, 15.0, 19.0, 19.0, 21.0, 23.0, 21.0, 19.0, 21.0, 21.0, 19.0, 25.0, 23.0, 33.0]"
71,2,Dumb,1,-18.0,"[0, -0.0, -0.0, 2.0, 2.0, 4.0, 6.0, 8.0, 8.0, 4.0, 4.0, 2.0, -4.0, -8.0, -12.0, -12.0, -12.0, -8.0, -18.0, -16.0, -8.0, -16.0, -12.0, -16.0, -14.0, -20.0, -18.0]"
72,1,Exploration,5,19.0,"[0, 3.0, 3.0, 3.0, 1.0, -1.0, -1.0, 3.0, 7.0, 9.0, 11.0, 11.0, 11.0, 11.0, 11.0, 13.0, 7.0, 11.0, 13.0, 17.0, 5.0, 5.0, 9.0, 15.0, 17.0, 15.0, 15.0, 13.0, 9.0, 11.0, 19.0]"
73,2,Dumb,1,-6.0,"[0, -0.0, -0.0, 2.0, 4.0, 4.0, 4.0, -0.0, -4.0, -4.0, -8.0, -2.0, -2.0, -6.0, -6.0, -4.0, -4.0, -4.0, -10.0, -0.0, 4.0, 2.0, -6.0, -12.0, -10.0, -10.0, -4.0, -2.0, -0.0, -2.0, -6.0]"
74,1,Exploration,5,25.0,"[0, 3.0, 3.0, 3.0, 3.0, 1.0, 1.0, 7.0, 9.0, 3.0, 7.0, 9.0, 9.0, 9.0, 17.0, 15.0, 13.0, 15.0, 11.0, 13.0, 15.0, 15.0, 17.0, 19.0, 19.0, 25.0, 19.0, 23.0, 21.0, 25.0]"
75,2,Dumb,1,-16.0,"[0, -0.0, -0.0, -0.0, 2.0, 2.0, 2.0, -4.0, -0.0, -0.0, -4.0, -4.0, -0.0, -6.0, -10.0, -10.0, -10.0, -8.0, -4.0, -10.0, -8.0, -10.0, -14.0, -14.0, -14.0, -16.0, -14.0, -16.0, -16.0, -16.0]"
76,1,Exploration,5,19.0,"[0, 3.0, 3.0, 1.0, -1.0, 1.0, -1.0, 1.0, 5.0, 5.0, 3.0, 5.0, 5.0, 5.0, 5.0, 3.0, 3.0, 3.0, 9.0, 11.0, 13.0, 15.0, 13.0, 19.0, 27.0, 29.0, 29.0, 21.0, 13.0, 17.0, 19.0]"
77,2,Dumb,1,-16.0,"[0, -0.0, 2.0, 4.0, 4.0, 4.0, 4.0, 2.0, -2.0, 6.0, -0.0, -2.0, -2.0, -2.0, -0.0, 2.0, 6.0, -0.0, -2.0, -6.0, -8.0, -10.0, -8.0, -16.0, -22.0, -26.0, -18.0, -4.0, -6.0, -12.0, -16.0]"
78,1,Exploration,5,9.0,"[0, 3.0, 3.0, 1.0, 3.0, 3.0, 3.0, 1.0, 7.0, 9.0, 13.0, 11.0, 15.0, 19.0, 17.0, 17.0, 15.0, 17.0, 11.0, 11.0, 15.0, 15.0, 15.0, 17.0, 13.0, 15.0, 21.0, 19.0, 9.0, 5.0, 9.0]"
79,2,Dumb,1,8.0,"[0, -0.0, 2.0, 2.0, 2.0, -0.0, 2.0, 2.0, -4.0, -6.0, -8.0, -8.0, -12.0, -12.0, -12.0, -12.0, -10.0, -8.0, -2.0, -8.0, -12.0, -12.0, -12.0, -8.0, -6.0, -12.0, -14.0, -4.0, -0.0, 6.0, 8.0]"
80,1,Exploration,5,17.0,"[0, 3.0, 3.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 9.0, 9.0, 11.0, 9.0, 13.0, 13.0, 7.0, 15.0, 19.0, 13.0, 11.0, 19.0, 21.0, 19.0, 17.0, 17.0, 23.0, 17.0, 17.0]"
81,2,Dumb,1,-8.0,"[0, -0.0, 2.0, 2.0, 4.0, 4.0, 6.0, 4.0, 2.0, -6.0, -4.0, -4.0, -6.0, -6.0, -2.0, -4.0, -10.0, -6.0, -2.0, -8.0, -14.0, -16.0, -8.0, -8.0, -12.0, -12.0, -12.0, -8.0]"
